responder_id,weight
1,79.91
2,79.62
3,66.37
4,67.03
5,81.91
6,84.56
7,80.77
8,109.84
9,105.87
10,61.82
11,82.56
12,54.31
13,95.48
14,99.6
15,73.52
16,81.54
17,75.07
18,63.47
19,89.37
20,92.0
21,84.48
22,97.89
23,82.47
24,112.79
25,70.98
26,56.74
27,88.02
28,79.93
29,64.54
30,76.27
31,69.65
32,47.87
33,100.81
34,89.86
35,78.08
36,66.62
37,94.21
38,61.15
39,70.12
40,87.42
41,82.95
42,87.26
43,68.49
44,80.96
45,43.38
46,94.57
47,85.1
48,103.22
49,86.03
50,83.59
51,71.9
52,64.91
53,71.15
54,81.46
55,81.33
56,50.22
57,63.86
58,76.59
59,75.73
60,71.1
61,83.56
62,77.35
63,74.93
64,84.6
65,58.28
66,75.83
67,91.83
68,77.66
69,75.73
70,92.78
71,95.36
72,79.21
73,63.86
74,45.09
75,114.54
76,94.17
77,76.03
78,84.45
79,76.32
80,91.58
81,86.7
82,74.3
83,89.81
84,88.59
85,58.64
86,77.55
87,82.19
88,50.54
89,94.66
90,84.54
91,67.57
92,108.24
93,109.35
94,86.74
95,82.43
96,83.74
97,77.06
98,87.17
99,69.22
100,65.55
101,75.7
102,82.52
103,91.87
104,76.7
105,59.65
106,63.22
107,83.29
108,73.43
109,89.75
110,79.08
111,65.29
112,85.2
113,68.04
114,86.76
115,59.07
116,67.68
117,62.42
118,85.6
119,80.29
120,88.24
121,68.54
122,64.6
123,63.76
124,85.01
125,75.2
126,54.03
127,91.43
128,50.5
129,84.14
130,89.89
131,90.32
132,62.18
133,71.83
134,93.3
135,46.97
136,91.9
137,89.52
138,60.03
139,88.41
140,89.51
141,51.64
142,80.04
143,88.34
144,85.98
145,50.48
146,72.47
147,88.46
148,58.13
149,88.58
150,85.71
151,68.49
152,70.14
153,64.73
154,77.63
155,72.38
156,109.43
157,71.99
158,84.41
159,80.44
160,71.57
161,62.69
162,76.16
163,77.65
164,69.74
165,66.64
166,93.52
167,74.72
168,106.29
169,96.32
170,61.23
171,79.44
172,82.79
173,59.27
174,91.17
175,56.34
176,67.9
177,76.58
178,86.81
179,92.53
180,87.53
181,79.45
182,51.77
183,71.19
184,93.07
185,72.72
186,72.52
187,80.55
188,96.13
189,94.34
190,74.54
191,78.43
192,77.64
193,83.59
194,80.77
195,68.23
196,86.48
197,70.66
198,82.08
199,54.72
200,81.38
201,70.9
202,104.35
203,83.23
204,102.55
205,100.08
206,69.86
207,67.56
208,89.37
209,93.78
210,76.31
211,55.96
212,103.79
213,74.13
214,82.18
215,87.84
216,81.15
217,83.33
218,55.62
219,64.66
220,86.42
221,61.65
222,82.37
223,86.13
224,73.58
225,76.98
226,63.04
227,61.01
228,77.93
229,77.41
230,61.53
231,94.1
232,82.0
233,89.16
234,78.14
235,55.82
236,83.05
237,99.66
238,68.84
239,93.52
240,92.1
241,72.59
242,68.19
243,56.2
244,51.68
245,77.29
246,58.75
247,86.46
248,80.47
249,82.09
250,93.67
251,91.49
252,67.61
253,72.67
254,75.91
255,74.65
256,60.7
257,60.53
258,78.43
259,87.69
260,57.22
261,73.68
262,71.8
263,86.65
264,67.84
265,52.47
266,92.81
267,62.56
268,101.3
269,51.23
270,53.61
271,80.66
272,64.28
273,89.04
274,71.27
275,70.25
276,52.75
277,83.97
278,78.64
279,81.89
280,87.08
281,74.2
282,71.93
283,71.02
284,68.32
285,63.99
286,48.41
287,100.03
288,82.01
289,86.84
290,56.57
291,95.26
